Platform
turbografx_16 BOOLEAN DEFAULT 0
google_stadia BOOLEAN DEFAULT 0
intellivision BOOLEAN DEFAULT 0
oculus_quest BOOLEAN DEFAULT 0
amiga BOOLEAN DEFAULT 0
xbox BOOLEAN DEFAULT 0
philips_cd_i BOOLEAN DEFAULT 0
playstation_portable BOOLEAN DEFAULT 0
evercade BOOLEAN DEFAULT 0
commodore_64 BOOLEAN DEFAULT 0
zeebo BOOLEAN DEFAULT 0
playstation_vr BOOLEAN DEFAULT 0
playdate BOOLEAN DEFAULT 0
amiga_cd32 BOOLEAN DEFAULT 0
atari_5200 BOOLEAN DEFAULT 0
tiger_handheld BOOLEAN DEFAULT 0
atari_2600 BOOLEAN DEFAULT 0
nec_pc_fx BOOLEAN DEFAULT 0
atari_jaguar_cd BOOLEAN DEFAULT 0
game_boy BOOLEAN DEFAULT 0
atari_7800 BOOLEAN DEFAULT 0
playstation_5 BOOLEAN DEFAULT 0
atari_jaguar BOOLEAN DEFAULT 0
odyssey_2 BOOLEAN DEFAULT 0
neo_geo_cd BOOLEAN DEFAULT 0
bbc_micro BOOLEAN DEFAULT 0
super_nintendo BOOLEAN DEFAULT 0
virtual_boy BOOLEAN DEFAULT 0
playstation BOOLEAN DEFAULT 0
interactive_movie BOOLEAN DEFAULT 0
sharp_x68000 BOOLEAN DEFAULT 0
pc_vr BOOLEAN DEFAULT 0
turbografx_cd BOOLEAN DEFAULT 0
atari_8_bit_family BOOLEAN DEFAULT 0
commodore_pet BOOLEAN DEFAULT 0
sega_mega_drive_genesis BOOLEAN DEFAULT 0
fm_towns BOOLEAN DEFAULT 0
playstation_mobile BOOLEAN DEFAULT 0
sharp_x1 BOOLEAN DEFAULT 0
onlive BOOLEAN DEFAULT 0
sega_pico BOOLEAN DEFAULT 0
pc BOOLEAN DEFAULT 0
dreamcast BOOLEAN DEFAULT 0
playstation_4 BOOLEAN DEFAULT 0
xbox_one BOOLEAN DEFAULT 0
playstation_now BOOLEAN DEFAULT 0
linux BOOLEAN DEFAULT 0
sg_1000 BOOLEAN DEFAULT 0
game_com BOOLEAN DEFAULT 0
oculus_go BOOLEAN DEFAULT 0
commodore_vic_20 BOOLEAN DEFAULT 0
nec_pc_88 BOOLEAN DEFAULT 0
nec_pc_98 BOOLEAN DEFAULT 0
sega_saturn BOOLEAN DEFAULT 0
arcade BOOLEAN DEFAULT 0
game_boy_advance BOOLEAN DEFAULT 0
sega_game_gear BOOLEAN DEFAULT 0
colecovision BOOLEAN DEFAULT 0
msx BOOLEAN DEFAULT 0
atari_st BOOLEAN DEFAULT 0
_3do BOOLEAN DEFAULT 0
zx81 BOOLEAN DEFAULT 0
nintendo_3ds BOOLEAN DEFAULT 0
nintendo_switch BOOLEAN DEFAULT 0
gear_vr BOOLEAN DEFAULT 0
xbox_series_x_s BOOLEAN DEFAULT 0
mac BOOLEAN DEFAULT 0
nintendo_gamecube BOOLEAN DEFAULT 0
acorn_archimedes BOOLEAN DEFAULT 0
atari_lynx BOOLEAN DEFAULT 0
amazon_luna BOOLEAN DEFAULT 0
playstation_2 BOOLEAN DEFAULT 0
xbox_360 BOOLEAN DEFAULT 0
mobile BOOLEAN DEFAULT 0
neo_geo_pocket BOOLEAN DEFAULT 0
sega_master_system BOOLEAN DEFAULT 0
wonderswan BOOLEAN DEFAULT 0
gizmondo BOOLEAN DEFAULT 0
zx_spectrum BOOLEAN DEFAULT 0
amstrad_cpc BOOLEAN DEFAULT 0
nintendo_64 BOOLEAN DEFAULT 0
n_gage BOOLEAN DEFAULT 0
game__and__watch BOOLEAN DEFAULT 0
apple_ii BOOLEAN DEFAULT 0
emulated BOOLEAN DEFAULT 0
sega_32x BOOLEAN DEFAULT 0
sega_cd BOOLEAN DEFAULT 0
windows_phone BOOLEAN DEFAULT 0
playstation_vita BOOLEAN DEFAULT 0
wii_u BOOLEAN DEFAULT 0
plug__and__play BOOLEAN DEFAULT 0
ouya BOOLEAN DEFAULT 0
playstation_3 BOOLEAN DEFAULT 0
nes BOOLEAN DEFAULT 0
neo_geo BOOLEAN DEFAULT 0
wii BOOLEAN DEFAULT 0
game_boy_color BOOLEAN DEFAULT 0
nintendo_ds BOOLEAN DEFAULT 0
browser BOOLEAN DEFAULT 0
odyssey BOOLEAN DEFAULT 0
